
Real Valladolid  VS.  Levante:
D  4  Marc Valiente
D  6  Jess Rueda
D  17  Carlos Gonzalez Pea
M  5  Fausto Rossi
M  10  scar Gonzlez
M  14  Omar Ramos
M  21  Zakara Bergdich
M  22  Victor Perez
F  9  Javi Guerra

Real Madrid  VS.  Celta Vigo:
G  25  Diego Lopez
D  3  Pepe
D  4  Sergio Ramos
D  12  Marcelo
D  15  Daniel Carvajal
M  7  Cristiano Ronaldo
M  14  Xabi Alonso
M  19  Luka Modric
M  22  ngel Di Mara
M  23  Isco
F  9  Karim Benzema
--------------------------
G  13  Yoel Rodrguez Oterino
D  2  Hugo Mallo
D  19  Jonny
D  22  Gustavo Cabral
D  30  David Costas
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  24  Augusto Fernndez
F  11  Charles
F  12  Rafinha
F  14  Fabin Orellana

Rayo Vallecano  VS.  Villarreal:
G  1  David Cobeo
D  2  Tito
D  3  Jose Ignacio Martinez Garcia
D  5  Alejandro Glvez
D  6  Sergio Rodri
M  7  Lass
M  8  Adrian Gonzalez
M  10  Roberto Trashorras
M  19  Jonathan Viera
M  22  Sal guez Esclapez
F  23  Alberto Bueno
--------------------------
G  1  Sergio Asenjo
D  2  Mario Gaspar Prez Martnez
D  5  Mateo Musacchio
D  16  Jos Antonio Dorado Ramrez
D  18  Jaume
M  4  Toms Pina
M  11  Hernn Prez
M  14  Trigueros
M  27  Moiss Gmez
F  7  Jrmy Perbet
F  8  Ikechukwu Uche

Sevilla FC  VS.  Getafe:
G  13  Beto
D  2  Federico Fazio
D  3  Fernando Navarro
D  6  Daniel Carrio
D  23  Coke Andjar
M  11  Ivan Rakitic
M  19  Jos Antonio Reyes
M  20  Vitolo
M  22  Stphane M'Bia
F  9  Carlos Bacca
F  18  Kevin Gameiro
--------------------------
G  1  Miguel Moya
D  2  Alexis
D  4  Lisandro Lopez
D  12  Arroyo
D  18  Sergio Escudero
M  7  Lafita
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  23  Borja
M  24  Pedro Mosquera
F  11  Adrin Colunga

Barcelona  VS.  Elche:
G  1  Victor Valds
D  2  Martin Montoya
D  3  Gerard Piqu
D  15  Marc Bartra
D  18  Jordi Alba
M  6  Xavi
M  8  Andrs Iniesta
M  17  Alex Song
F  4  Cesc Fbregas
F  7  Pedro
F  9  Alexis Snchez
--------------------------
G  13  Too
D  3  Alberto Bota
D  4  David Rodriguez Lomban
D  19  Cristian Sapunaru
D  21  Edu Albcar
M  6  Rubn Prez
M  7  Aarn
M  15  Carles Gil de Pareja Vicent
M  16  Fidel
M  24  Carlos Sanchez
F  9  Richmond Boakye

Osasuna  VS.  Espanyol:
G  13  Andrs Fernndez
D  2  Marc Bertrn
D  3  Joan Oriol
D  14  Javi Arribas
D  22  Jordan Loties
M  5  Lolo
M  8  Miguel de las Cuevas
M  9  Emiliano Armenteros
M  10  Francisco Pual
M  16  Alvaro Cejudo
F  19  Oriol Riera Magem
--------------------------
G  13  Francisco Casilla
D  11  Joan Capdevila
D  15  Hctor Moreno
D  16  Jav Lpez
D  19  Diego Colotto
M  8  Christian Stuani
M  14  David Lpez
M  20  Simo
M  23  Abraham Gonzlez
F  9  Sergio Garca
F  24  Jhon Cordoba

Real Sociedad  VS.  Athletic Bilbao:
G  1  Claudio Bravo
D  2  Carlos Martinez
D  6  Iigo Martnez
D  15  Jon Ansotegui
D  20  Jose Angel
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  10  Xabi Prieto
M  11  Carlos Vela
M  14  Rubn Pardo
F  9  Imanol Agirretxe
--------------------------
G  1  Gorka Iraizoz
D  4  Aymeric Laporte
D  10  Oscar de Marcos
D  18  Carlos Gurpegui
D  24  Mikel Balenziaga
M  8  Ander Iturraspe
M  14  Markel Susaeta
M  17  Moreno Mikel Rico
M  19  Iker Munian
M  21  Ander Herrera
F  20  Aritz Aduriz

Malaga  VS.  Atletico Madrid:
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  3  Weligton
D  5  Vitorino Antunes
D  15  Marcos Angeleri
D  21  Sergio Snchez
M  6  Ignacio Camacho
M  18  Eliseu
M  24  Samuel
M  30  Sergi Darder
F  26  Juanmi
--------------------------
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  5  Tiago
M  6  Koke
M  10  Arda Turan
M  16  Oliver
F  9  David Villa
F  19  Diego Costa

Real Valladolid  VS.  Real Betis:
G  13  Diego Marino Villar
D  2  Antonio Rukavina
D  4  Marc Valiente
D  6  Jess Rueda
D  17  Carlos Gonzalez Pea
M  5  Fausto Rossi
M  11  Daniel Larsson
M  14  Omar Ramos
M  18  Alvaro Rubio
M  22  Victor Perez
F  9  Javi Guerra
--------------------------
G  13  Guillermo Sara
D  2  Francisco Chica Torres
D  3  Paulo
D  4  Antonio Amaya
D  12  Didac
M  5  Mati
M  10  Verd
M  17  Juan Carlos
M  19  Jorge Molina
M  21  Lorenzo Reyes
F  24  Rubn Castro

Valencia  VS.  Levante:
G  1  Diego Alves
D  14  Juan Bernat
D  19  Antonio Barragan
D  20  Ricardo Costa
D  22  Jrmy Mathieu
M  2  Pablo Piatti
M  6  Oriol Romeu
M  7  Jonas
M  8  Sofiane Feghouli
M  21  Daniel Parejo
F  9  Hlder Postiga
--------------------------
G  1  Keylor Navas
D  6  Loukas Vyntra
D  15  Nikos Karabelas
D  16  Issam Adoua
D  19  Pedro Lpez
M  11  Rubn Garca
M  20  Pedro Ros
M  21  Andreas Ivanschitz
M  23  Pape Diop
M  24  Simo Mate Junior
F  7  David Barral

Almeria  VS.  Granada:
G  1  Suarez Esteban
D  2  Marco Torsiglieri
D  5  ngel Trujillo
D  16  Sebastian Dubarbier
D  20  Rafita
M  7  Verza
M  8  Alexis Vidal Parreu
M  11  Hlder Barbosa
M  23  Fernando Soriano
M  31  Ramn Azeez
F  9  Oscar Diaz
--------------------------
G  1  Orestis Karnezis
D  2  Allan-Romo Nyom
D  5  Mainz
D  15  Pape Diakhate
D  22  Dimitri Foulquier
M  4  Fran Rico
M  8  Hassan Yebda
M  18  Manuel Iturra
F  9  Youssef El Arabi
F  10  Yacine Brahimi
F  20  Piti

Real Sociedad  VS.  Elche:
G  1  Claudio Bravo
D  2  Carlos Martinez
D  6  Iigo Martnez
D  15  Jon Ansotegui
D  20  Jose Angel
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  10  Xabi Prieto
M  11  Carlos Vela
M  14  Rubn Pardo
F  9  Imanol Agirretxe
--------------------------
G  13  Too
D  2  Damin Surez
D  3  Alberto Bota
D  4  David Rodriguez Lomban
D  21  Edu Albcar
M  6  Rubn Prez
M  7  Aarn
M  11  Coro
M  15  Carles Gil de Pareja Vicent
M  24  Carlos Sanchez
F  14  Manu

Almeria  VS.  Getafe:
G  1  Suarez Esteban
D  2  Marco Torsiglieri
D  5  ngel Trujillo
D  16  Sebastian Dubarbier
D  20  Rafita
M  6  Marcos Tebar
M  8  Alexis Vidal Parreu
M  17  Suso
M  23  Fernando Soriano
M  31  Ramn Azeez
F  19  Sundy Zongo Jonathan
--------------------------
G  1  Miguel Moya
D  4  Lisandro Lopez
D  12  Arroyo
D  15  Rafa Lopez
D  18  Sergio Escudero
M  8  Sarabia
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  21  Michel
M  24  Pedro Mosquera
F  9  Ciprian Marica

Osasuna  VS.  Athletic Bilbao:
G  13  Andrs Fernndez
D  2  Marc Bertrn
D  14  Javi Arribas
D  22  Jordan Loties
D  24  Damia
M  5  Lolo
M  8  Miguel de las Cuevas
M  9  Emiliano Armenteros
M  16  Alvaro Cejudo
M  20  Francisco Silva
F  19  Oriol Riera Magem
--------------------------
G  1  Gorka Iraizoz
D  6  Mikel San Jose
D  10  Oscar de Marcos
D  18  Carlos Gurpegui
D  24  Mikel Balenziaga
M  8  Ander Iturraspe
M  14  Markel Susaeta
M  17  Moreno Mikel Rico
M  19  Iker Munian
M  21  Ander Herrera
F  20  Aritz Aduriz

Rayo Vallecano  VS.  Atletico Madrid:
G  13  Rubn
D  2  Tito
D  3  Jose Ignacio Martinez Garcia
D  21  Anaitz Arbilla
D  22  Sal guez Esclapez
M  4  Ral Baena
M  7  Lass
M  10  Roberto Trashorras
M  19  Jonathan Viera
M  23  Alberto Bueno
F  20  Joaquin Larrivey
--------------------------
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  17  Javi Manquillo
D  23  Miranda
M  6  Koke
M  10  Arda Turan
M  14  Gabi
M  24  Jos Ernesto Sosa
F  9  David Villa
F  19  Diego Costa

Barcelona  VS.  Malaga:
G  1  Victor Valds
D  3  Gerard Piqu
D  14  Javier Mascherano
D  18  Jordi Alba
D  22  Dani Alves
M  4  Cesc Fbregas
M  6  Xavi
M  16  Sergio Busquets
F  7  Pedro
F  9  Alexis Snchez
F  10  Lionel Messi
--------------------------
G  13  Wilfredo Caballero
D  4  Flvio
D  5  Vitorino Antunes
D  15  Marcos Angeleri
D  21  Sergio Snchez
M  6  Ignacio Camacho
M  11  Pablo Prez
M  12  Fernando Tissone
M  17  Duda
M  26  Juanmi
F  9  Roque Santa Cruz

Real Madrid  VS.  Granada:
G  25  Diego Lopez
D  3  Pepe
D  4  Sergio Ramos
D  12  Marcelo
D  15  Daniel Carvajal
M  14  Xabi Alonso
M  19  Luka Modric
M  22  ngel Di Mara
F  7  Cristiano Ronaldo
F  9  Karim Benzema
F  11  Gareth Bale
--------------------------
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  16  Brayan Angulo
D  24  Murillo
M  14  Recio
M  18  Manuel Iturra
M  28  Fatau
F  9  Youssef El Arabi
F  10  Yacine Brahimi
F  20  Piti

Real Valladolid  VS.  Villarreal:
G  13  Diego Marino Villar
D  2  Antonio Rukavina
D  6  Jess Rueda
D  15  Stefan Mitrovic
D  17  Carlos Gonzalez Pea
M  5  Fausto Rossi
M  10  scar Gonzlez
M  11  Daniel Larsson
M  18  Alvaro Rubio
M  19  Valdet Rama
F  9  Javi Guerra
--------------------------
G  1  Sergio Asenjo
D  2  Mario Gaspar Prez Martnez
D  5  Mateo Musacchio
D  16  Jos Antonio Dorado Ramrez
D  18  Jaume
M  4  Toms Pina
M  17  Javier Aquino Carmona
M  21  Bruno
M  27  Moiss Gmez
F  8  Ikechukwu Uche
F  9  Giovani Dos Santos

Valencia  VS.  Espanyol:
G  1  Diego Alves
D  12  Joao Pereira
D  18  Andrs Guardado
D  20  Ricardo Costa
D  22  Jrmy Mathieu
M  2  Pablo Piatti
M  6  Oriol Romeu
M  10  Ever Banega
M  21  Daniel Parejo
F  7  Jonas
F  16  Paco Alcacer
--------------------------
G  13  Francisco Casilla
D  15  Hctor Moreno
D  16  Jav Lpez
D  18  Juan Rafael Fuentes Hernandez
D  19  Diego Colotto
M  4  Vctor Snchez
M  8  Christian Stuani
M  20  Simo
M  23  Abraham Gonzlez
F  9  Sergio Garca
F  24  Jhon Cordoba

Sevilla FC  VS.  Levante:
G  13  Beto
D  2  Federico Fazio
D  3  Fernando Navarro
D  21  Nicolas Pareja
D  23  Coke Andjar
M  6  Daniel Carrio
M  11  Ivan Rakitic
M  19  Jos Antonio Reyes
M  20  Vitolo
F  9  Carlos Bacca
F  18  Kevin Gameiro
--------------------------
G  1  Keylor Navas
D  4  David Navarro
D  6  Loukas Vyntra
D  12  Juanfran
D  15  Nikos Karabelas
M  11  Rubn Garca
M  19  Pedro Lpez
M  21  Andreas Ivanschitz
M  23  Pape Diop
M  24  Simo Mate Junior
F  7  David Barral

Celta Vigo  VS.  Real Betis:
G  13  Yoel Rodrguez Oterino
D  2  Hugo Mallo
D  3  Fonts
D  19  Jonny
D  30  David Costas
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  12  Rafinha
F  11  Charles
F  14  Fabin Orellana
F  23  Michael Krohn-Dehli
--------------------------
G  13  Guillermo Sara
D  3  Paulo
D  4  Antonio Amaya
D  11  Juanfran
D  23  Perez Nacho
M  6  Leo Baptistao
M  8  Nono
M  10  Verd
M  14  Salva Sevilla
M  21  Lorenzo Reyes
F  24  Rubn Castro

Athletic Bilbao  VS.  Real Valladolid:
G  1  Gorka Iraizoz
D  4  Aymeric Laporte
D  15  Andoni Iraola
D  18  Carlos Gurpegui
D  24  Mikel Balenziaga
M  7  Beat
M  8  Ander Iturraspe
M  11  Ibai Gomez
M  14  Markel Susaeta
M  21  Ander Herrera
F  20  Aritz Aduriz
--------------------------
G  13  Diego Marino Villar
D  2  Antonio Rukavina
D  4  Marc Valiente
D  17  Carlos Gonzalez Pea
D  21  Zakara Bergdich
M  5  Fausto Rossi
M  18  Alvaro Rubio
M  22  Victor Perez
F  9  Javi Guerra
F  10  scar Gonzlez
F  20  Patrick Ebert

Getafe  VS.  Real Sociedad:
G  1  Miguel Moya
D  4  Lisandro Lopez
D  12  Arroyo
D  15  Rafa Lopez
D  18  Sergio Escudero
M  8  Sarabia
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  21  Michel
M  23  Borja
F  9  Ciprian Marica
--------------------------
G  1  Claudio Bravo
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  15  Jon Ansotegui
D  20  Jose Angel
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  11  Carlos Vela
M  14  Rubn Pardo
M  17  David Zurutuza
F  9  Imanol Agirretxe

Villarreal  VS.  Almeria:
G  1  Sergio Asenjo
D  2  Mario Gaspar Prez Martnez
D  5  Mateo Musacchio
D  16  Jos Antonio Dorado Ramrez
D  18  Jaume
M  14  Trigueros
M  17  Javier Aquino Carmona
M  21  Bruno
M  27  Moiss Gmez
F  8  Ikechukwu Uche
F  9  Giovani Dos Santos
--------------------------
G  1  Suarez Esteban
D  2  Marco Torsiglieri
D  5  ngel Trujillo
D  16  Sebastian Dubarbier
D  20  Rafita
M  6  Marcos Tebar
M  7  Verza
M  31  Ramn Azeez
F  8  Alexis Vidal Parreu
F  11  Hlder Barbosa
F  19  Sundy Zongo Jonathan

Levante  VS.  Barcelona:
G  1  Keylor Navas
D  4  David Navarro
D  6  Loukas Vyntra
D  12  Juanfran
D  15  Nikos Karabelas
M  19  Pedro Lpez
M  21  Andreas Ivanschitz
M  23  Pape Diop
M  24  Simo Mate Junior
F  8  Nabil El Zhar
F  11  Rubn Garca
--------------------------
G  1  Victor Valds
D  2  Martin Montoya
D  3  Gerard Piqu
D  14  Javier Mascherano
D  18  Jordi Alba
M  4  Cesc Fbregas
M  6  Xavi
M  16  Sergio Busquets
F  7  Pedro
F  9  Alexis Snchez
F  10  Lionel Messi

Atletico Madrid  VS.  Sevilla FC:
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  6  Koke
M  8  Ral Garca
M  10  Arda Turan
M  14  Gabi
F  9  David Villa
F  19  Diego Costa
--------------------------
G  13  Beto
D  2  Federico Fazio
D  3  Fernando Navarro
D  21  Nicolas Pareja
D  23  Coke Andjar
M  6  Daniel Carrio
M  11  Ivan Rakitic
M  12  Vicente Iborra de la Fuente
M  20  Vitolo
M  32  Alberto
F  9  Carlos Bacca

Real Betis  VS.  Real Madrid:
G  1  Stephan Andersen
D  2  Francisco Chica Torres
D  3  Paulo
D  4  Antonio Amaya
D  12  Didac
M  5  Mati
M  6  Leo Baptistao
M  14  Salva Sevilla
M  21  Lorenzo Reyes
F  19  Jorge Molina
F  24  Rubn Castro
--------------------------
G  25  Diego Lopez
D  3  Pepe
D  4  Sergio Ramos
D  12  Marcelo
D  15  Daniel Carvajal
M  14  Xabi Alonso
M  19  Luka Modric
M  22  ngel Di Mara
F  7  Cristiano Ronaldo
F  9  Karim Benzema
F  11  Gareth Bale

Elche  VS.  Rayo Vallecano:
G  13  Too
D  2  Damin Surez
D  3  Alberto Bota
D  4  David Rodriguez Lomban
D  21  Edu Albcar
M  6  Rubn Prez
M  7  Aarn
M  11  Coro
M  15  Carles Gil de Pareja Vicent
M  17  Javier Moreno Marquez
F  28  Cristian Herrera
--------------------------
G  13  Rubn
D  2  Tito
D  3  Jose Ignacio Martinez Garcia
D  5  Alejandro Glvez
D  22  Sal guez Esclapez
M  4  Ral Baena
M  7  Lass
M  10  Roberto Trashorras
M  19  Jonathan Viera
M  23  Alberto Bueno
F  11  Nery Castillo

Granada  VS.  Osasuna:
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  16  Brayan Angulo
D  24  Murillo
M  4  Fran Rico
M  14  Recio
M  18  Manuel Iturra
F  9  Youssef El Arabi
F  10  Yacine Brahimi
F  20  Piti
--------------------------
G  1  Asier Riesgo
D  2  Marc Bertrn
D  14  Javi Arribas
D  22  Jordan Loties
D  24  Damia
M  5  Lolo
M  8  Miguel de las Cuevas
M  9  Emiliano Armenteros
M  16  Alvaro Cejudo
M  20  Francisco Silva
F  19  Oriol Riera Magem

Espanyol  VS.  Celta Vigo:
G  13  Francisco Casilla
D  15  Hctor Moreno
D  16  Jav Lpez
D  18  Juan Rafael Fuentes Hernandez
D  19  Diego Colotto
M  4  Vctor Snchez
M  8  Christian Stuani
M  20  Simo
M  23  Abraham Gonzlez
F  9  Sergio Garca
F  24  Jhon Cordoba
--------------------------
G  13  Yoel Rodrguez Oterino
D  2  Hugo Mallo
D  3  Fonts
D  19  Jonny
D  22  Gustavo Cabral
M  4  Borja Oubina Melendez
M  12  Rafinha
M  14  Fabin Orellana
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
F  29  Santi Mina

Malaga  VS.  Valencia:
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  4  Flvio
D  5  Vitorino Antunes
D  21  Sergio Snchez
M  6  Ignacio Camacho
M  12  Fernando Tissone
M  17  Duda
M  18  Eliseu
M  24  Samuel
F  9  Roque Santa Cruz
--------------------------
G  1  Diego Alves
D  12  Joao Pereira
D  18  Andrs Guardado
D  20  Ricardo Costa
D  22  Jrmy Mathieu
M  2  Pablo Piatti
M  6  Oriol Romeu
M  7  Jonas
M  10  Ever Banega
M  21  Daniel Parejo
F  16  Paco Alcacer

Villarreal  VS.  Osasuna:
G  1  Sergio Asenjo
D  2  Mario Gaspar Prez Martnez
D  16  Jos Antonio Dorado Ramrez
D  18  Jaume
D  20  Gabriel Paulista
M  4  Toms Pina
M  14  Trigueros
M  17  Javier Aquino Carmona
M  27  Moiss Gmez
F  8  Ikechukwu Uche
F  9  Giovani Dos Santos
--------------------------
G  13  Andrs Fernndez
D  2  Marc Bertrn
D  4  Miguel Flao
D  22  Jordan Loties
D  24  Damia
M  9  Emiliano Armenteros
M  10  Francisco Pual
M  17  Cristian Lobato Villegas
M  23  Raoul Loe
F  7  Javier Acua Caballero
F  8  Miguel de las Cuevas

Elche  VS.  Almeria:
G  13  Too
D  2  Damin Surez
D  3  Alberto Bota
D  4  David Rodriguez Lomban
D  21  Edu Albcar
M  6  Rubn Prez
M  11  Coro
M  14  Manu
M  15  Carles Gil de Pareja Vicent
M  17  Javier Moreno Marquez
F  28  Cristian Herrera
--------------------------
G  1  Suarez Esteban
D  2  Marco Torsiglieri
D  5  ngel Trujillo
D  20  Rafita
D  21  Man
M  6  Marcos Tebar
M  7  Verza
M  31  Ramn Azeez
F  8  Alexis Vidal Parreu
F  17  Suso
F  19  Sundy Zongo Jonathan

Real Betis  VS.  Espanyol:
G  1  Antonio Adn
D  4  Antonio Amaya
D  11  Juanfran
D  17  Juan Carlos
D  18  Alfred Ndiaye
D  25  Jordi Figueras Montel
M  9  Chuli
M  10  Verd
M  14  Salva Sevilla
M  21  Lorenzo Reyes
F  24  Rubn Castro
--------------------------
G  13  Francisco Casilla
D  3  Ral Rodrguez
D  15  Hctor Moreno
D  17  Vctor lvarez Delgado
D  19  Diego Colotto
M  4  Vctor Snchez
M  14  David Lpez
M  16  Jav Lpez
M  20  Simo
F  9  Sergio Garca
F  24  Jhon Cordoba

Atletico Madrid  VS.  Real Sociedad:
G  13  Thibaut Courtois
D  2  Diego Godn
D  20  Francisco Juanfran
D  22  Emiliano Insua
D  23  Miranda
M  4  Mario Surez
M  6  Koke
M  14  Gabi
M  24  Jos Ernesto Sosa
F  9  David Villa
F  19  Diego Costa
--------------------------
G  1  Claudio Bravo
D  2  Carlos Martinez
D  6  Iigo Martnez
D  15  Jon Ansotegui
D  20  Jose Angel
M  7  Antoine Griezmann
M  10  Xabi Prieto
M  14  Rubn Pardo
M  17  David Zurutuza
M  28  Gaztaaga
F  11  Carlos Vela

Athletic Bilbao  VS.  Real Madrid:
G  1  Gorka Iraizoz
D  4  Aymeric Laporte
D  10  Oscar de Marcos
D  18  Carlos Gurpegui
D  24  Mikel Balenziaga
M  8  Ander Iturraspe
M  14  Markel Susaeta
M  17  Moreno Mikel Rico
M  19  Iker Munian
M  21  Ander Herrera
F  20  Aritz Aduriz
--------------------------
G  25  Diego Lopez
D  3  Pepe
D  4  Sergio Ramos
D  12  Marcelo
D  15  Daniel Carvajal
M  14  Xabi Alonso
M  19  Luka Modric
M  22  ngel Di Mara
F  7  Cristiano Ronaldo
F  9  Karim Benzema
F  20  Jese

Barcelona  VS.  Valencia:
G  1  Victor Valds
D  3  Gerard Piqu
D  14  Javier Mascherano
D  18  Jordi Alba
D  22  Dani Alves
M  4  Cesc Fbregas
M  6  Xavi
M  16  Sergio Busquets
F  7  Pedro
F  9  Alexis Snchez
F  10  Lionel Messi
--------------------------
G  1  Diego Alves
D  14  Juan Bernat
D  19  Antonio Barragan
D  20  Ricardo Costa
D  22  Jrmy Mathieu
M  2  Pablo Piatti
M  6  Oriol Romeu
M  8  Sofiane Feghouli
M  15  Javi Fuego
M  21  Daniel Parejo
F  16  Paco Alcacer

Levante  VS.  Rayo Vallecano:
G  1  Keylor Navas
D  4  David Navarro
D  6  Loukas Vyntra
D  12  Juanfran
D  19  Pedro Lpez
M  8  Nabil El Zhar
M  17  Jordi Xumetra Feliu
M  21  Andreas Ivanschitz
M  23  Pape Diop
M  24  Simo Mate Junior
F  7  David Barral
--------------------------
G  13  Rubn
D  2  Tito
D  18  Ze Castro
D  21  Anaitz Arbilla
D  22  Sal guez Esclapez
M  4  Ral Baena
M  10  Roberto Trashorras
M  16  Ruben Rochina
M  19  Jonathan Viera
M  24  Yago Falqu
F  20  Joaquin Larrivey

Getafe  VS.  Real Valladolid:
G  1  Miguel Moya
D  3  Roberto Lago
D  4  Lisandro Lopez
D  12  Arroyo
D  15  Rafa Lopez
M  7  Lafita
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  21  Michel
M  23  Borja
F  9  Ciprian Marica
--------------------------
G  13  Diego Marino Villar
D  2  Antonio Rukavina
D  6  Jess Rueda
D  15  Stefan Mitrovic
D  17  Carlos Gonzalez Pea
M  5  Fausto Rossi
M  18  Alvaro Rubio
M  22  Victor Perez
F  9  Javi Guerra
F  11  Daniel Larsson
F  14  Omar Ramos

Malaga  VS.  Sevilla FC:
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  4  Flvio
D  5  Vitorino Antunes
D  21  Sergio Snchez
M  6  Ignacio Camacho
M  12  Fernando Tissone
M  17  Duda
M  18  Eliseu
M  23  Nordin Amrabat
F  26  Juanmi
--------------------------
G  13  Beto
D  2  Federico Fazio
D  3  Fernando Navarro
D  14  Alberto
D  21  Nicolas Pareja
D  23  Coke Andjar
M  11  Ivan Rakitic
M  12  Vicente Iborra de la Fuente
M  19  Jos Antonio Reyes
M  20  Vitolo
F  9  Carlos Bacca

Granada  VS.  Celta Vigo:
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  16  Brayan Angulo
D  24  Murillo
M  4  Fran Rico
M  14  Recio
M  18  Manuel Iturra
F  9  Youssef El Arabi
F  10  Yacine Brahimi
F  20  Piti
--------------------------
G  13  Yoel Rodrguez Oterino
D  2  Hugo Mallo
D  3  Fonts
D  19  Jonny
D  22  Gustavo Cabral
M  4  Borja Oubina Melendez
M  12  Rafinha
M  24  Augusto Fernndez
F  10  Nolito
F  11  Charles
F  14  Fabin Orellana

Malaga  VS.  Real Sociedad:
G  13  Wilfredo Caballero
D  4  Flvio
D  5  Vitorino Antunes
D  6  Ignacio Camacho
D  15  Marcos Angeleri
M  8  Francisco Portillo
M  10  Oleksandr  Yakovenko
M  12  Fernando Tissone
M  23  Nordin Amrabat
M  30  Sergi Darder
F  7  Mounir El Hamdaoui
--------------------------
G  1  Claudio Bravo
D  6  Iigo Martnez
D  15  Jon Ansotegui
D  20  Jose Angel
D  31  Zalda
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  11  Carlos Vela
M  14  Rubn Pardo
M  16  Sergio Canales Madrazo
F  8  Haris Seferovic

Granada  VS.  Real Betis:
G  13  Roberto
D  2  Allan-Romo Nyom
D  6  Tiago Ilori
D  16  Brayan Angulo
D  24  Murillo
M  4  Fran Rico
M  14  Recio
M  28  Fatau
F  9  Youssef El Arabi
F  10  Yacine Brahimi
F  20  Piti
--------------------------
G  1  Antonio Adn
D  4  Antonio Amaya
D  11  Juanfran
D  17  Juan Carlos
D  18  Alfred Ndiaye
D  25  Jordi Figueras Montel
M  8  Nono
M  10  Verd
M  21  Lorenzo Reyes
F  19  Jorge Molina
F  24  Rubn Castro

Getafe  VS.  Real Madrid:
G  1  Miguel Moya
D  2  Alexis
D  4  Lisandro Lopez
D  20  Valera
D  28  Carlos Vigaray
M  10  Jaime Gaviln Martnez
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  22  Juan Rodrguez
M  23  Borja
F  11  Adrin Colunga
--------------------------
G  25  Diego Lopez
D  3  Pepe
D  4  Sergio Ramos
D  12  Marcelo
D  17  lvaro Arbeloa
M  14  Xabi Alonso
M  19  Luka Modric
M  22  ngel Di Mara
F  9  Karim Benzema
F  11  Gareth Bale
F  20  Jese

Athletic Bilbao  VS.  Espanyol:
G  1  Gorka Iraizoz
D  4  Aymeric Laporte
D  15  Andoni Iraola
D  18  Carlos Gurpegui
D  24  Mikel Balenziaga
M  6  Mikel San Jose
M  11  Ibai Gomez
M  14  Markel Susaeta
M  17  Moreno Mikel Rico
M  21  Ander Herrera
F  20  Aritz Aduriz
--------------------------
G  13  Francisco Casilla
D  15  Hctor Moreno
D  16  Jav Lpez
D  18  Juan Rafael Fuentes Hernandez
D  19  Diego Colotto
M  4  Vctor Snchez
M  8  Christian Stuani
M  14  David Lpez
M  20  Simo
M  23  Abraham Gonzlez
F  9  Sergio Garca

Sevilla FC  VS.  Valencia:
G  13  Beto
D  2  Federico Fazio
D  14  Alberto
D  21  Nicolas Pareja
D  23  Coke Andjar
M  6  Daniel Carrio
M  11  Ivan Rakitic
M  12  Vicente Iborra de la Fuente
M  19  Jos Antonio Reyes
M  20  Vitolo
F  9  Carlos Bacca
--------------------------
